,VARIETY,...1,Nr.,Abbr..x,Exp..x,Maturity,Mother,Father,COUNTRY.x,Year,Source,heat-sensitivity_combi_HI_starch,Identifier,Sample name,Nr,Stärke % verfügbar,Lfd. #,FAU_Nr,Abbr..y,BREEDER/ Origin,REMARK/ GLKS/ LFL,Maturity/ purpose,parent_genotyped
1,14715/274,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-E06-350-S274-2,350-S274-2,NA,NA,GBS2_45,350,S274,Bavaria Saat,Stpr Stärke 2020,Stärke,FALSE
2,14736-2PA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-F06-351-S2pa-2,351-S2pa-2,NA,NA,GBS2_46,351,S2pa,Bavaria Saat,Stpr Stärke 2020,Stärke,FALSE
3,17423-10,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-G06-354-M10-2,354-M10-2,NA,NA,GBS2_47,354,M10,Bavaria Saat,Mpr Stärke 2020,Stärke,FALSE
4,7965-5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-H06-355-M5-2,355-M5-2,NA,NA,GBS2_48,355,M5,Bavaria Saat,Mpr Stärke 2020,Stärke,FALSE
5,ACOUSTIC,5,NA,NA,NA,NA,ORCHESTRA,DOB1997-507-015,NLD,2018,https://www.plantbreeding.wur.nl/PotatoPedigree/pedigree_imagemap.php?id=9368,NA,P01-F09-395-ACO-2,395-ACO-2,NA,NA,GBS2_70,395,ACO,C. Meijer B.V.,ADAPT-set,NA,FALSE
6,ADORA,6,1,AD,Exp_03,6,ORLIK,ALCMARIA,NLD,1990,NA,medium,P1-A01-001-AD,001-AD,1,ja,NA,NA,NA,NA,NA,NA,FALSE
7,AGRIA,8,45,AG,Exp_03,5,QUARTA,SEMLO,NLD,1985,NA,medium-torerant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
8,AIKO,13,104,AK,Exp_06,4,ASSIA,JULIVER,GER,1989,NA,medium-sensitiv,P2-H01-104-AK,104-AK,104,nein,NA,NA,NA,NA,NA,NA,FALSE
9,ALBATROS,14,NA,NA,NA,NA,1.293112-77 N+Z,1.3014102-81,GER,1996,https://www.plantbreeding.wur.nl/PotatoPedigree/pedigree_imagemap.php?id=9368,NA,P01-A07-357-ALB-2,357-ALB-2,NA,NA,GBS2_49,357,ALB,Norika,Mpr Stärke 2020,NA,FALSE
10,ALCANDER,15,2,AC,Exp_07,6,RZ- 95-6141,CRISPS4ALL,NLD,2018,NA,medium,P1-B01-002-AC,002-AC,2,nein,NA,NA,NA,NA,NA,NA,FALSE
11,ALLIANS,16,3,AL,Exp_03,8,L 185/88359,E 90/55,GER,2003,NA,medium,P1-C01-003-AL,003-AL,3,ja,NA,NA,NA,NA,NA,NA,FALSE
12,ALLISON,17,4,AN,Exp_01,5,HEO 98-1620,AGATA,NLD,2018,NA,tolerant,P1-D01-004-AN,004-AN,4,ja,NA,NA,NA,NA,NA,NA,FALSE
13,ALMERA,18,5,AE,Exp_01,6,BOHM 77-2102,AR 80- 31-  20,NLD,1999,NA,medium,P1-E01-005-AE,005-AE,5,ja,NA,NA,NA,NA,NA,NA,FALSE
14,ALONSO,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-H09-397-ALO-2,397-ALO-2,NA,NA,GBS2_72,397,ALO,Agrico,ADAPT-set,NA,FALSE
15,ALOUETTE,20,6,AO,Exp_03,8,AR 02-139-1,LAURA,NLD,2014,NA,medium-sensitiv,P1-F01-006-AO,006-AO,6,ja,NA,NA,NA,NA,NA,NA,FALSE
16,ALTHEA,21,7,AH,Exp_01,5,HEO 98-1620,HEO 96- 176,NLD,2018,NA,medium-tolerant,P1-G01-007-AH,007-AH,7,ja,NA,NA,NA,NA,NA,NA,FALSE
17,ALTUS,22,8,ALT,Exp_01,5,KARNA 87-2306,KARTEL,NLD,2008,NA,medium,P1-H01-008-ALT,008-ALT,8,ja,NA,NA,NA,NA,NA,NA,FALSE
18,ALVERSTONE RUSSET,24,9,AV,Exp_03,4,CRE 98- 200,INNOVATOR,NLD,2017,NA,medium-torerant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
19,AMADO,25,NA,NA,NA,NA,KURAS,BH 84-212,GER,2002,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php?name=AMADO,NA,P01-A01-208-AMA-2,208-AMA-2,NA,NA,GBS2_01,208,AMA,Europlant,LSV 211 Weih,Stärke,TRUE
20,AMARYL,26,105,AM,Exp_06,4,SASKIA,(CPC 1673-20 (adg) x FURORE),NLD,1963,NA,medium-sensitiv,P2-A02-105-AM,105-AM,105,nein,NA,NA,NA,NA,NA,NA,FALSE
21,AMBITION,27,10,AB,Exp_03,7,ADORA,QUINTA,NLD,2007,NA,medium-sensitiv,P1-B02-010-AB,010-AB,10,ja,NA,NA,NA,NA,NA,NA,TRUE
22,AMSEL,28,106,AMS,Exp_06,6,AQUILA,FLAVA,GER,1956,NA,(tolerant),P2-B02-106-AMS,106-AMS,106,ja,NA,NA,NA,NA,NA,NA,FALSE
23,ANNABELLE,29,11,AA,Exp_01,7,NICOLA,MONALISA,NLD,2001,NA,medium-tolerant,P1-C02-011-AA,011-AA,11,ja,NA,NA,NA,NA,NA,NA,TRUE
24,ANYA,30,12,AY,Exp_01,5,DESIREE,PINK FIR APPLE,GBR,1996,NA,medium,P1-D02-012-AY,012-AY,12,ja,NA,NA,NA,NA,NA,NA,TRUE
25,ARIZONA,31,13,AZ,Exp_01,6,UK 150-19D22,MASCOTTE,NLD,2009,NA,medium-sensitiv,P1-E02-013-AZ,013-AZ,13,ja,NA,NA,NA,NA,NA,NA,FALSE
26,ARRAN LUXURY,32,107,ALU,Exp_06,5,ARRAN VICTORY,FLOURBALL,GBR,1929,NA,(sensitiv),P2-C02-107-ALU,107-ALU,107,nein,NA,NA,NA,NA,NA,NA,FALSE
27,ASTERIX,33,182,AS,Exp_06,NA,CARDINAL,VE 70-9,NLD,1991,NA,medium-tolerant,P2-H10-182-AS,182-AS,182,nein,NA,NA,NA,NA,NA,NA,FALSE
28,ATLANTIC,34,14,AT,Exp_03,5,WAUSEON,LENAPE,USA,1976,NA,medium-sensitiv,P1-F02-014-AT,014-AT,14,ja,NA,NA,NA,NA,NA,NA,FALSE
29,AURUM,35,15,AU,Exp_01,7,SYLVANA,VOYAGER,NLD,2019,NA,sensitiv,P1-G02-015-AU,015-AU,15,ja,NA,NA,NA,NA,NA,NA,TRUE
30,AXION,36,NA,NA,NA,NA,KA 87-2306,STABILO,NLD,2008,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php?name=AXION,NA,P01-B01-215-AX-2,215-AX-2,NA,NA,GBS2_02,215,AX,Averis,LSV 211 Weih,Stärke,FALSE
31,BAFANA,37,16,BF,Exp_03,5,VICTORIA,FELSINA,NLD,2009,NA,medium,P1-H02-016-BF,016-BF,16,ja,NA,NA,NA,NA,NA,NA,TRUE
32,BARAKA,38,17,BR,Exp_03,6,SVP 50 358,AVENIR,NLD,1971,NA,medium-sensitiv,P1-A03-017-BR,017-BR,17,ja,NA,NA,NA,NA,NA,NA,FALSE
33,BARBARA,39,108,BB,Exp_03,5,MPI 64.956/68,AM 62.740,GER,1982,NA,medium-tolerant,P2-D02-108-BB,108-BB,108,ja,NA,NA,NA,NA,NA,NA,FALSE
34,BARTINA,40,183,BA,Exp_04,NA,SATURNA,ZPC 62-75,NLD,1988,NA,medium,P2-A11-183-BA,183-BA,183,ja,NA,NA,NA,NA,NA,NA,TRUE
35,BAVATOP,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-C01-218-BAV-2,218-BAV-2,NA,NA,GBS2_03,218,BAV,Bavaria Saat,LSV 211 Weih,Stärke,FALSE
36,BELANA,42,18,BL,Exp_03,8,MILVA,E 87/66,GER,NA,NA,medium,P1-B03-018-BL,018-BL,18,ja,NA,NA,NA,NA,NA,NA,FALSE
37,BETTINA,43,NA,NA,NA,NA,FRANZI,795/883,GER,1988,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php?name=BETTINA,NA,P01-B06-344-BET-2,344-BET-2,NA,NA,GBS2_42,344,BET,Bavaria Saat,NA,mittelfrühe Speisesorte,FALSE
38,BIE 03- 320,44,19,B03,Exp_01,7,BIE 94- 449,BIE 92- 970,NLD,NA,NA,medium,P1-C03-019-B03,019-B03,19,ja,NA,NA,NA,NA,NA,NA,FALSE
39,BIG ROSSA,45,NA,NA,NA,NA,LAURA,FLORA,BRD,2007,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php?name=BETTINA,NA,P01-H05-342-BIG-2,342-BIG-2,NA,NA,GBS2_40,342,BIG,Bavaria Saat,NA,miittelfrühe Speisesorte,FALSE
40,BIM 11-107-12,46,20,B11,Exp_03,8,IVP4X-121-34,LAURA,NLD,NA,NA,medium,P1-D03-020-B11,020-B11,20,ja,NA,NA,NA,NA,NA,NA,FALSE
41,BINTJE,47,184,BI,Exp_06,5,MUNSTERSEN,JAUNE D'OR,NLD,1910,NA,medium,P2-B11-184-BI,184-BI,184,nein,NA,NA,NA,NA,NA,NA,FALSE
42,BLANCHARD,48,109,BC,Exp_03,5,NA,NA,FRA,1849,NA,tolerant,P2-E02-109-BC,109-BC,109,ja,NA,NA,NA,NA,NA,NA,FALSE
43,BOSS,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-C10-400-BOS-2,400-BOS-2,NA,NA,GBS2_75,400,BOS,Saatzucht Firlbeck,NA,NA,FALSE
44,BRAVO,50,110,BV,Exp_07,4,ZEEUWSE BLAUWE,WILHELM KORN,NLD,1900,NA,medium-sensitiv,P2-F02-110-BV,110-BV,110,nein,NA,NA,NA,NA,NA,NA,FALSE
45,BRICATA KWS,51,21,BT,Exp_01,7,OPAL,VR 808,GER,NA,NA,tolerant,P1-E03-021-BT,021-BT,21,ja,NA,NA,NA,NA,NA,NA,TRUE
46,BRIOSA,52,22,BO,Exp_03,7,RZ- 89-2050,CARRERA,NLD,2015,NA,medium-tolerant,P1-F03-022-BO,022-BO,22,ja,NA,NA,NA,NA,NA,NA,TRUE
47,BÜ12-288,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-E01-225-BUE-2,225-BUE-2,NA,NA,GBS2_05,225,BUE,NA,LSV 211 Weih,Stärke,FALSE
48,CAESAR,54,23,CA,Exp_03,6,MONALISA,ROP B1178,NLD,1990,NA,medium,P1-G03-023-CA,023-CA,23,ja,NA,NA,NA,NA,NA,NA,TRUE
49,CAMEL,55,24,CM,Exp_01,7,ROSARA,RZ- 97-6139,NLD,2013,NA,medium-tolerant,P1-H03-024-CM,024-CM,24,ja,NA,NA,NA,NA,NA,NA,FALSE
50,CANBERRA,56,25,CN,Exp_03,7,LATONA,RED SCARLETT,NLD,2007,NA,medium,P1-A04-025-CN,025-CN,25,ja,NA,NA,NA,NA,NA,NA,FALSE
51,CARDYMA,57,26,CY,Exp_03,6,AND 97-  15,BIE 93-1101,NLD,NA,NA,medium-sensitiv,P1-B04-026-CY,026-CY,26,ja,NA,NA,NA,NA,NA,NA,FALSE
52,CARLITA,58,27,CL,Exp_01,7,JAERLA,PROVITA,NLD,1991,NA,medium-sensitiv,P1-C04-027-CL,027-CL,27,ja,NA,NA,NA,NA,NA,NA,FALSE
53,CARRERA,59,28,CR,Exp_03,7,ALLARD,CONCURRENT,NLD,1999,NA,medium-sensitiv,P1-D04-028-CR,028-CR,28,ja,NA,NA,NA,NA,NA,NA,FALSE
54,CARUSO,60,NA,NA,NA,NA,SA 2952/78,SA 92-352-6,GER,2004,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-B10-399-CAR-2,399-CAR-2,NA,NA,GBS2_74,399,CAR,Solana R.,ADAPT-set,NA,FALSE
55,CATRIONA,61,111,CT,Exp_06,6,McGill and Smiths seedling 10.264 A 10.612,NA,GBR,1920,https://varieties.ahdb.org.uk/varieties,(sensitiv),P2-G02-111-CT,111-CT,111,nein,NA,NA,NA,NA,NA,NA,FALSE
56,CECILE,62,29,CE,Exp_01,7,NICOLA,RZ- 88- 404,NLD,2003,NA,medium-sensitiv,P1-E04-029-CE,029-CE,29,ja,NA,NA,NA,NA,NA,NA,TRUE
57,CHALLENGER,63,30,CH,Exp_03,6,AZIZA,VICTORIA,NLD,2008,NA,medium-torerant,P1-F04-030-CH,030-CH,30,ja,NA,NA,NA,NA,NA,NA,FALSE
58,CIKLAMEN,64,31,CK,Exp_03,5,MAGYAR ROZSA,1-71.17/6N+B,HUN,1988,NA,medium-sensitiv,P1-G04-031-CK,031-CK,31,ja,NA,NA,NA,NA,NA,NA,FALSE
59,CLEOPATRA,65,32,CP,Exp_03,6,ZPC 50 35,DESIREE,NLD,1980,NA,medium-sensitiv,P1-H04-032-CP,032-CP,32,ja,NA,NA,NA,NA,NA,NA,TRUE
60,COLOMBA,66,33,CO,Exp_01,6,CARRERA,AGATA,NLD,2011,NA,medium,P1-A05-033-CO,033-CO,33,ja,NA,NA,NA,NA,NA,NA,TRUE
61,COQUINE,67,65,CQ,Exp_02,7,INRA TT118.3,NA,FRA,2008,NA,tolerant,P1-A09-065-CQ,065-CQ,65,ja,NA,NA,NA,NA,NA,NA,FALSE
62,CUMBICA,68,34,CU,Exp_01,6,NA,NA,GER,2010,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,medium,P1-B05-034-CU,034-CU,34,ja,NA,NA,NA,NA,NA,NA,FALSE
63,DAISY,69,35,DA,Exp_03,7,GIPSY,CULPA,FRA,1998,NA,medium,P1-C05-035-DA,035-DA,35,ja,NA,NA,NA,NA,NA,NA,FALSE
64,DAKOTA ROSE,70,49,DK,Exp_01,6,ND 1196 2 R,NORDONNA,USA,2001,NA,medium-sensitiv,P1-A07-049-DK,049-DK,49,ja,NA,NA,NA,NA,NA,NA,FALSE
65,DARTIEST,71,NA,NA,NA,NA,KURAS,SERESTA,NLD,2012,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-B07-360-DAR-2,360-DAR-2,NA,NA,GBS2_50,360,DAR,Semagri,NA,NA,TRUE
66,DELIA RED,72,36,DR,Exp_03,7,HIL 95- 303,DYNAMICA,NLD,2016,NA,medium-sensitiv,P1-D05-036-DR,036-DR,36,ja,NA,NA,NA,NA,NA,NA,FALSE
67,DERBY,73,37,DB,Exp_03,6,MONDIAL,FRESCO,NLD,1999,NA,tolerant,P1-E05-037-DB,037-DB,37,ja,NA,NA,NA,NA,NA,NA,TRUE
68,DESIREE,74,172,DE,Exp_04,NA,URGENTA,DEPESCHE,NLD,1962,NA,medium-sensitiv,P2-F09-172-DE,172-DE,172,ja,NA,NA,NA,NA,NA,NA,FALSE
69,DIAMANT,79,38,DM,Exp_01,6,MUTANT UIT,CARDINAL,GER,NA,NA,sensitiv,P1-F05-038-DM,038-DM,38,ja,NA,NA,NA,NA,NA,NA,FALSE
70,DIANELLA,80,112,DN,Exp_07,4,PROZENTRAGIS,PEPO,GER,1940,NA,sensitiv,P2-H02-112-DN,112-DN,112,nein,NA,NA,NA,NA,NA,NA,FALSE
71,DIROSSO,81,39,DI,Exp_01,7,RZ- 93-9810,AMOROSA,NLD,2013,NA,tolerant,P1-G05-039-DI,039-DI,39,ja,NA,NA,NA,NA,NA,NA,FALSE
72,DJANGO,82,NA,NA,NA,NA,HELIOS,W 2899-9,GER,2006,NA,NA,P01-C07-361-DJ-2,361-DJ-2,NA,NA,GBS2_51,361,DJ,Bavaria Saat,NA,NA,FALSE
73,DOUBLE FUN,83,40,DF,Exp_01,3,VG3CAE  5,CHARMANTE,NLD,2014,NA,medium-tolerant,P1-H05-040-DF,040-DF,40,ja,NA,NA,NA,NA,NA,NA,FALSE
74,DOUNIA,84,61,DO,Exp_01,6,INRA 94T97.43,G93TT296006,FRA,NA,NA,(tolerant),P1-E08-061-DO,061-DO,61,ja,NA,NA,NA,NA,NA,NA,FALSE
75,DROSSEL,85,113,DS,Exp_03,5,AQUILA,FLAVA,GER,1956,NA,medium,P2-A03-113-DS,113-DS,113,ja,NA,NA,NA,NA,NA,NA,FALSE
76,DVY 04- 312,86,41,DY,Exp_01,7,DVY 97- 186,HEG 93-   3,NLD,NA,NA,medium-sensitiv,P1-A06-041-DY,041-DY,41,ja,NA,NA,NA,NA,NA,NA,FALSE
77,EDZELL BLUE,87,114,EZ,Exp_03,5,unknown,NA,GBR,1815,NA,tolerant,P2-B03-114-EZ,114-EZ,114,ja,NA,NA,NA,NA,NA,NA,FALSE
78,EL BEIDA,88,42,EB,Exp_01,4,MONDIAL,89F12.16,FRA,2011,NA,medium-sensitiv,P1-B06-042-EB,042-EB,42,ja,NA,NA,NA,NA,NA,NA,TRUE
79,EL MUNDO,89,43,EM,Exp_03,6,HEO 95-  84,VALOR,NLD,2010,NA,medium-sensitiv,P1-C06-043-EM,043-EM,43,ja,NA,NA,NA,NA,NA,NA,FALSE
80,ERIKA,90,NA,NA,NA,NA,MARABEL,AR 88-156,AUT,2009,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-G09-396-ERI-2,396-ERI-2,NA,NA,GBS2_71,396,ERI,Agrico,ADAPT-set,NA,FALSE
81,ERNTEDANK,91,115,ED,Exp_07,5,ACKERSEGEN,FLAVA,GER,1946,NA,medium-tolerant,P2-C03-115-ED,115-ED,115,nein,NA,NA,NA,NA,NA,NA,FALSE
82,EUROFLORA,92,NA,NA,NA,NA,AMADO,seedling,GER,2007,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-F01-240-EuF-2,240-EuF-2,NA,NA,GBS2_06,240,EuF,Europlant,LSV 211 Weih,Stärke,TRUE
83,EUROGRANDE,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-D07-362-EuG-2,362-EuG-2,NA,NA,GBS2_52,362,EuG,Europlant,NA,NA,FALSE
84,EURORESA,94,NA,NA,NA,NA,NA,NA,GER,2010,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-G01-241-EuR-2,241-EuR-2,NA,NA,GBS2_07,241,EuR,Europlant,LSV 211 Weih,Stärke,FALSE
85,EUROSTARCH,95,NA,NA,NA,NA,NA,NA,GER,2005,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-E07-363-EuS-2,363-EuS-2,NA,NA,GBS2_53,363,EuS,Europlant,NA,NA,FALSE
86,EUROVIVA,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-H01-242-EuV-2,242-EuV-2,NA,NA,GBS2_08,242,EuV,Europlant,LSV 211 Weih,Stärke,FALSE
