,VARIETY,...1,Nr.,Abbr..x,Exp..x,Maturity,Mother,Father,COUNTRY.x,Year,Source,heat-sensitivity_combi_HI_starch,Identifier,Sample name,Nr,Stärke % verfügbar,Lfd. #,FAU_Nr,Abbr..y,BREEDER/ Origin,REMARK/ GLKS/ LFL,Maturity/ purpose,parent_genotyped
174,NORDLICHT,184,NA,NA,NA,NA,DUNJA,B 68/861,GER,1982,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-B03-285-NL-2,285-NL-2,NA,NA,GBS2_18,285,NL,Norika,LSV 211 Weih,Stärke,FALSE
175,NORMA,185,146,NO,Exp_04,4,PREUSSEN,B 53,CZE,1940,NA,medium-sensitiv,P2-G06-146-NO,146-NO,146,ja,NA,NA,NA,NA,NA,NA,FALSE
176,OLYMPIA,186,148,OL,Exp_04,5,VON KAMEKE 212.52,VON KAMEKE 209.17,GER,1943,NA,sensitiv,P2-H06-148-OL,148-OL,148,ja,NA,NA,NA,NA,NA,NA,FALSE
177,OTOLIA,187,NA,NA,NA,NA,B 97/239/236,VR 95-098,GER,2015,https://www.ipaustralia.gov.au/sites/default/files/journals/pvj_34_3.pdf,NA,P01-C03-288-OT-2,288-OT-2,NA,NA,GBS2_19,288,OT,NA,LSV 207 Weih,mfr,FALSE
178,PANAMERA,188,76,PM,Exp_02,6,VOYAGER,FABULA,NLD,2013,NA,tolerant,P1-D10-076-PM,076-PM,76,ja,NA,NA,NA,NA,NA,NA,TRUE
179,PANTHER,189,149,PA,Exp_07,4,BRA 3/35,TIGER,GER,1947,NA,(sensitiv),P2-A07-149-PA,149-PA,149,nein,NA,NA,NA,NA,NA,NA,FALSE
180,PARTNER,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-D03-292-PAR-2,292-PAR-2,NA,NA,GBS2_20,292,PAR,NA,LSV 211 Weih,Stärke,FALSE
181,PATERSON'S VIKTORIA,191,150,PV,Exp_07,4,FLUKE seedling,NA,GBR,1863,NA,medium,P2-B07-150-PV,150-PV,150,nein,NA,NA,NA,NA,NA,NA,FALSE
182,PENTLAND DELL,192,77,PD,Exp_02,5,ROSLIN CHANIA,ROSLIN SASUMUA,GBR,1961,NA,medium,P1-E10-077-PD,077-PD,77,ja,NA,NA,NA,NA,NA,NA,FALSE
183,PETRA,193,NA,NA,NA,NA,NA,NA,NA,NA,3 different entries on plantbreeding.wur.nl,NA,P01-D05-336-PE-2,336-PE-2,NA,NA,GBS2_36,336,PE,Bavaria Saat,NA,frühe Speisesorte,FALSE
184,PICASSO,194,78,PI,Exp_02,6,CARA,AUSONIA,NLD,1994,NA,tolerant,P1-F10-078-PI,078-PI,78,ja,NA,NA,NA,NA,NA,NA,FALSE
185,POLONIA,195,151,PO,Exp_07,5,ROSAFOLIA,EARLY ROSE,POL,1942,NA,(sensitiv),P2-C07-151-PO,151-PO,151,nein,NA,NA,NA,NA,NA,NA,FALSE
186,PORTA,196,152,PR,Exp_04,5,HANSA,3312,GER,1970,NA,medium-sensitiv,P2-D07-152-PR,152-PR,152,ja,NA,NA,NA,NA,NA,NA,TRUE
187,PRINCESS,197,181,PC,Exp_06,NA,DUNJA,DUNJA,GER,1998,NA,medium,P2-G10-181-PC,181-PC,181,nein,NA,NA,NA,NA,NA,NA,FALSE
188,QUEEN ANNE,198,NA,NA,NA,NA,SA 99-002-44,GALA,GER,2012,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-E03-297-QA-2,297-QA-2,NA,NA,GBS2_21,297,QA,NA,LSV 207 Weih,mfr,TRUE
189,RAMBO,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-F03-298-RAM-2,298-RAM-2,NA,NA,GBS2_22,298,RAM,NA,LSV 211 Weih,Stärke,FALSE
190,RATTE,200,79,RA,Exp_02,6,unknown,NA,GER,1872,NA,tolerant,P1-G10-079-RA,079-RA,79,ja,NA,NA,NA,NA,NA,NA,FALSE
191,REALTA,201,153,RE,Exp_07,4,REAAL,MARITTA,NLD,1962,NA,medium,P2-E07-153-RE,153-RE,153,nein,NA,NA,NA,NA,NA,NA,FALSE
192,RED KING EDWARD,202,154,RK,Exp_07,4,KING EDWARD mutant,NA,GBR,1916,NA,-,P2-F07-154-RK,154-RK,154,nein,NA,NA,NA,NA,NA,NA,FALSE
193,REGINA,203,NA,NA,NA,NA,ALLIANS,BELANA,GER,2009,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-G03-299-REG-2,299-REG-2,NA,NA,GBS2_23,299,REG,NA,LSV 207 Weih,mfr,FALSE
194,RENETA,204,155,RT,Exp_07,4,TRIUMPH,B 53,CZE,1940,NA,sensitiv,P2-G07-155-RT,155-RT,155,nein,NA,NA,NA,NA,NA,NA,FALSE
195,RICHHILL,205,80,RI,Exp_02,6,COSMOS,VALOR,NLD,2009,NA,tolerant,P1-H10-080-RI,080-RI,80,ja,NA,NA,NA,NA,NA,NA,FALSE
196,RODEO,206,81,RD,Exp_02,6,MONDIAL,BIMONDA,NLD,1999,NA,tolerant,P1-A11-081-RD,081-RD,81,ja,NA,NA,NA,NA,NA,NA,TRUE
197,ROSI,207,194,RO,Exp_04,NA,SYMFONIA,MOZART,NLD,2015,NA,medium-sensitiv,P2-D12-194-RO,194-RO,194,ja,NA,NA,NA,NA,NA,NA,TRUE
198,ROTE LÖTSCHENTALER,208,156,RL,Exp_04,4,NA,NA,CHE,1994,NA,sensitiv,P2-H07-156-RL,156-RL,156,ja,NA,NA,NA,NA,NA,NA,FALSE
199,ROTKELCHEN,209,157,RN,Exp_07,5,LI. 1537/48,pollenmixture 362/45 + HILLA,GER,1966,NA,tolerant,P2-A08-157-RN,157-RN,157,nein,NA,NA,NA,NA,NA,NA,FALSE
200,ROYAL,210,82,RY,Exp_02,7,MIDAS,92 BUY 1,DNK,2008,NA,medium,P1-B11-082-RY,082-RY,82,ja,NA,NA,NA,NA,NA,NA,FALSE
201,RUDOLPH,211,83,RU,Exp_03,NA,CHIEFTAIN,STIRLING,GBR,2006,NA,tolerant,P1-C11-083-RU,083-RU,83,ja,NA,NA,NA,NA,NA,NA,FALSE
202,RUSSET BURBANK,212,192,RB,Exp_04,NA,BURBANK mutant ?,NA,USA,1908,NA,sensitiv,P2-B12-192-RB,192-RB,192,ja,NA,NA,NA,NA,NA,NA,FALSE
203,SABABA,213,84,SB,Exp_03,5,HEO 94- 189,EL PASO,NLD,2019,NA,medium,P1-D11-084-SB,084-SB,84,ja,NA,NA,NA,NA,NA,NA,FALSE
204,SAFARI,214,85,SF,Exp_03,6,OBELIX,AMADEUS,NLD,2006,NA,tolerant,P1-E11-085-SF,085-SF,85,ja,NA,NA,NA,NA,NA,NA,FALSE
205,SAGITTA,215,86,SG,Exp_02,6,GALLIA,RZ- 86-2918,NLD,2006,NA,medium,P1-F11-086-SG,086-SG,86,ja,NA,NA,NA,NA,NA,NA,FALSE
206,SALUT,216,159,SL,Exp_07,5,WE. 58.7/49 N,ST. 4140,GER,1978,NA,tolerant,P2-B08-159-SL,159-SL,159,nein,NA,NA,NA,NA,NA,NA,FALSE
207,SANJAVA,217,NA,NA,NA,NA,GALA,LEYLA,GER,2004,https://inspection.canada.ca/english/plaveg/pbrpov/cropreport/pot/app00010753e.shtml,NA,P01-D06-348-SAJ-2,348-SAJ-2,NA,NA,GBS2_44,348,SAJ,Bavaria Saat,NA,frühe Speisesorte,TRUE
208,SANTANA,218,87,SAN,Exp_02,6,SPUNTA,VK 69-491,NLD,1994,NA,medium-torerant,P1-G11-087-SAN,087-SAN,87,ja,NA,NA,NA,NA,NA,NA,TRUE
209,SANTE,219,88,ST,Exp_02,6,Y 66- 13- 636,AM 66-  42,NLD,1983,NA,medium-sensitiv,P1-H11-088-ST,088-ST,88,ja,NA,NA,NA,NA,NA,NA,FALSE
210,SAPRODI,220,NA,NA,NA,NA,SCARLET,SOFISTA,NLD,2014,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-H03-302-SAP-2,302-SAP-2,NA,NA,GBS2_24,302,SAP,Semagri,LSV 211 Weih,Stärke,TRUE
211,SARPO MIRA,221,89,SM,Exp_02,NA,76.PO12.14.268,D187,HUN,2003,NA,tolerant,P1-A12-089-SM,089-SM,89,ja,NA,NA,NA,NA,NA,NA,FALSE
212,SATURNA,222,178,SA,Exp_06,NA,MARITTA,(RECORD x CPC 1673-1 (adg)),NLD,1964,NA,medium-tolerant,P2-D10-178-SA,178-SA,178,nein,NA,NA,NA,NA,NA,NA,FALSE
213,SCALA,223,NA,NA,NA,NA,ALCMARIA,PRIMA,GER,1982,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-A04-303-SCA-2,303-SCA-2,NA,NA,GBS2_25,303,SCA,NA,LSV 211 Weih,Stärke,FALSE
214,SCHWALBE,224,160,SH,Exp_04,4,AQUILA,CAPELLA,GER,1956,NA,medium-sensitiv,P01-E10-160-SH-2,160-SH-2,NA,NA,GBS2_77,160,SH,IPK Genbank,HOTNet,NA,FALSE
215,SELMA,225,NA,NA,NA,NA,DELOS,92/456,GER,1972,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-G05-340-SEL-2,340-SEL-2,NA,NA,GBS2_39,340,SEL,Bavaria Saat,NA,mittelfrühe Speisesorte,FALSE
216,SERENO,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-B04-304-SER-2,304-SER-2,NA,NA,GBS2_26,304,SER,NA,LSV 211 Weih,Stärke,FALSE
217,SERUM STAR,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-C04-305-SeS-2,305-SeS-2,NA,NA,GBS2_27,305,SeS,NA,LSV 211 Weih,Stärke,FALSE
218,SEVIM,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-F05-339-SEV-2,339-SEV-2,NA,NA,GBS2_38,339,SEV,Bavaria Saat,NA,mittelspäte Speisesorte,FALSE
219,SIEGLINDE,229,161,SIE,Exp_04,6,BOHM 155/06,JULI,GER,1935,NA,sensitiv,P2-C08-161-SIE,161-SIE,161,ja,NA,NA,NA,NA,NA,NA,FALSE
220,SIFRA,230,90,SI,Exp_02,5,MONDIAL,ROBINTA,NLD,2008,NA,medium-tolerant,P1-B12-090-SI,090-SI,90,ja,NA,NA,NA,NA,NA,NA,TRUE
221,SKAWA,231,NA,NA,NA,NA,OL 452,MARIELLA,POL,2000,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-H07-370-SKA-2,370-SKA-2,NA,NA,GBS2_56,370,SKA,Niehoff,NA,NA,FALSE
222,SL 07-12,232,NA,NA,NA,NA,NA,NA,NLD,NA,NA,NA,P01-D04-311-S07-2,311-S07-2,NA,NA,GBS2_28,311,S07,NA,LSV 211 Weih,Stärke,FALSE
223,SOFISTA,233,NA,NA,NA,NA,SL 86-246,SERESTA,NLD,2005,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-A08-371-SOF-2,371-SOF-2,NA,NA,GBS2_57,371,SOF,Semagri,NA,NA,FALSE
224,SOLARA,234,173,SO,Exp_04,NA,HEIDRUN,EBSTORF 75/75,GER,1989,NA,medium-tolerant,P2-G09-173-SO,173-SO,173,ja,NA,NA,NA,NA,NA,NA,FALSE
225,SOLINA,235,162,SN,Exp_04,5,SALUT,ADRETTA,GER,1986,NA,sensitiv,P2-D08-162-SN,162-SN,162,ja,NA,NA,NA,NA,NA,NA,TRUE
226,SOLO,236,NA,NA,NA,NA,NA,NA,CZE,NA,NA,NA,P01-C06-345-SOL-2,345-SOL-2,NA,NA,GBS2_43,345,SOL,Bavaria Saat,NA,frühe Speisesorte,FALSE
227,SONJA,237,163,SJ,Exp_04,5,MPI 61.303/34,EBSTORF 921,AUT,1986,NA,(sensitiv),P2-E08-163-SJ,163-SJ,163,nein,NA,NA,NA,NA,NA,NA,FALSE
228,SORKA,238,164,SOR,Exp_04,5,BELORUSSKY RANNY,700,SUN,1977,NA,sensitiv,P2-F08-164-SOR,164-SOR,164,ja,NA,NA,NA,NA,NA,NA,FALSE
229,SOUND,239,NA,NA,NA,NA,NA,NA,NLD,2019,https://inspection.canada.ca/english/plaveg/pbrpov/cropreport/pot/app00010753e.shtml,NA,P01-E09-394-SOU-2,394-SOU-2,NA,NA,GBS2_69,394,SOU,C. Meijer B.V.,ADAPT-set,NA,FALSE
230,SPATZ,240,165,SZ,Exp_04,4,CAPELLA,BRA D 79,GER,1958,NA,medium-sensitiv,P2-G08-165-SZ,165-SZ,165,ja,NA,NA,NA,NA,NA,NA,FALSE
231,SPRINTER,241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-E04-315-SPR-2,315-SPR-2,NA,NA,GBS2_29,315,SPR,NA,LSV 211 Weih,Stärke,FALSE
232,SPUNTA,242,174,SP,Exp_06,NA,BEA,USDA 96-56,NLD,1968,NA,(tolerant),P2-H09-174-SP,174-SP,174,nein,NA,NA,NA,NA,NA,NA,FALSE
233,STÄRKEPROFI,243,NA,NA,NA,NA,NA,NA,GER,2007,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-F04-316-StP-2,316-StP-2,NA,NA,GBS2_30,316,StP,Saatzucht Firlbeck,LSV 211 Weih,Stärke,FALSE
234,STILETTO,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-G04-317-STI-2,317-STI-2,NA,NA,GBS2_31,317,STI,NA,LSV 211 Weih,Stärke,FALSE
235,STRATOS,245,NA,NA,NA,NA,MERCATOR,SERESTA,NLD,2009,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-B08-372-STR-2,372-STR-2,NA,NA,GBS2_58,372,STR,Semagri,NA,NA,FALSE
236,SUNDANCE,246,91,SD,Exp_02,7,RZ- 89-2050,QUARTA,NLD,2016,NA,medium-sensitiv,P1-C12-091-SD,091-SD,91,ja,NA,NA,NA,NA,NA,NA,FALSE
237,SUNITA,247,92,SU,Exp_03,7,MARABEL,CARRERA,NLD,2014,NA,medium-sensitiv,P1-D12-092-SU,092-SU,92,ja,NA,NA,NA,NA,NA,NA,TRUE
238,SUNRED,248,93,SR,Exp_02,6,RODEO,DAKOTA ROSE,NLD,2016,NA,medium,P1-E12-093-SR,093-SR,93,ja,NA,NA,NA,NA,NA,NA,TRUE
239,SYLVANA,249,175,SY,Exp_06,NA,FABULA,XANTIA,NLD,2008,NA,medium-sensitiv,P2-A10-175-SY,175-SY,175,nein,NA,NA,NA,NA,NA,NA,TRUE
240,TAISIYA,250,94,TA,Exp_02,7,MILVA,YP- 95- 111,NLD,2011,NA,medium-tolerant,P1-F12-094-TA,094-TA,94,ja,NA,NA,NA,NA,NA,NA,FALSE
241,TARZAN,251,NA,NA,NA,NA,NA,NA,GER,2018,NA,NA,P01-H04-319-TAR-2,319-TAR-2,NA,NA,GBS2_32,319,TAR,NA,LSV 211 Weih,Stärke,FALSE
242,TOMENSA,252,177,TO,Exp_07,NA,ST 155,TAIGA,GER,1989,NA,medium-sensitiv,P2-C10-177-TO,177-TO,177,nein,NA,NA,NA,NA,NA,NA,FALSE
243,TONI,253,166,TN,Exp_04,5,FLAVA,seedling,GER,1946,NA,(sensitiv),P2-H08-166-TN,166-TN,166,nein,NA,NA,NA,NA,NA,NA,FALSE
244,TRIPLO,254,95,TR,Exp_02,6,AGRIA,FRESCO,NLD,2000,NA,medium-tolerant,P1-G12-095-TR,095-TR,95,ja,NA,NA,NA,NA,NA,NA,TRUE
245,TRITON,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P01-A05-325-TRI-2,325-TRI-2,NA,NA,GBS2_33,325,TRI,NA,LSV 211 Weih,Stärke,FALSE
246,TROGS LICHTBLICK,256,167,TL,Exp_04,5,GEHEIMRAT VON RUMCKER,FURSTENKRONE,GER,1922,NA,(sensitiv),P2-A09-167-TL,167-TL,167,nein,NA,NA,NA,NA,NA,NA,FALSE
247,TYSON,257,96,TY,Exp_02,6,SYLVANA,CYRANO,NLD,2016,NA,medium,P1-H12-096-TY,096-TY,96,ja,NA,NA,NA,NA,NA,NA,TRUE
248,ULTIMUS,258,168,UL,Exp_04,4,RODE STAR,PEPO,NLD,1935,NA,medium-sensitiv,P2-B09-168-UL,168-UL,168,ja,NA,NA,NA,NA,NA,NA,FALSE
249,VALDIVIA,259,NA,NA,NA,NA,VIENNA,NO 00-0205,AUT,2016,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-A10-398-VAL-2,398-VAL-2,NA,NA,GBS2_73,398,VAL,Agrico,ADAPT-set,NA,FALSE
250,VIOLA,260,169,VI,Exp_04,6,JULI,SONNENRAGIS,GER,1938,NA,medium-sensitiv,P2-C09-169-VI,169-VI,169,ja,NA,NA,NA,NA,NA,NA,FALSE
251,VIRGINIA,261,170,VG,Exp_04,4,dms,FLAVA,GER,1950,NA,sensitiv,P2-D09-170-VG,170-VG,170,ja,NA,NA,NA,NA,NA,NA,FALSE
252,VITELOTTE NOIRE,262,97,VN,Exp_02,2,unknown,NA,FRA,1815,NA,medium-tolerant,P2-A01-097-VN,097-VN,97,ja,NA,NA,NA,NA,NA,NA,FALSE
253,VOYAGER,263,98,VY,Exp_03,7,RZ- 85- 238,OBELIX,NLD,2003,NA,medium,P2-B01-098-VY,098-VY,98,ja,NA,NA,NA,NA,NA,NA,FALSE
254,VR 808,264,99,VR,Exp_02,7,LADY CLAIRE,ATLANTIC,NLD,2009,NA,medium-tolerant,P2-C01-099-VR,099-VR,99,ja,NA,NA,NA,NA,NA,NA,TRUE
255,WEGA,265,NA,NA,NA,NA,MARABEL,GALA,GER,2010,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-B05-333-WEG-2,333-WEG-2,NA,NA,GBS2_34,333,WEG,NA,LSV 202 Weih,fr,TRUE
256,WEKARAGIS,266,171,WE,Exp_04,4,BESELER,KUCKUCK,GER,1928,NA,medium-sensitiv,P2-E09-171-WE,171-WE,171,ja,NA,NA,NA,NA,NA,NA,FALSE
257,YDUN,267,NA,NA,NA,NA,KURAS,SERESTA,DEN,2014,https://www.plantbreeding.wur.nl/PotatoPedigree/lookup.php,NA,P01-C05-334-YD-2,334-YD-2,NA,NA,GBS2_35,334,YD,NA,LSV 211 Weih,Stärke,TRUE
258,YUKON GOLD,268,100,YU,Exp_02,7,NORGLEAM,W 52 79 4,CAN,1980,NA,medium-tolerant,P2-D01-100-YU,100-YU,100,ja,NA,NA,NA,NA,NA,NA,FALSE
259,ZARINA,269,101,ZA,Exp_03,7,HOT 03-7460,OPERA,NLD,2019,NA,tolerant,P2-E01-101-ZA,101-ZA,101,ja,NA,NA,NA,NA,NA,NA,FALSE
260,ZINA RED,270,102,ZR,Exp_03,7,SYMFONIA,AMOROSA,NLD,2013,NA,medium-tolerant,P2-F01-102-ZR,102-ZR,102,ja,NA,NA,NA,NA,NA,NA,FALSE
261,ZORBA,271,103,ZO,Exp_04,6,CIP 312/35,CAROLA,ESP,1997,NA,medium-sensitiv,P2-G01-103-ZO,103-ZO,103,ja,NA,NA,NA,NA,NA,NA,FALSE
